Date : 2022-11-23 19:21:15
Directory : /home/sena/Documents/ANiStorage
Total : 132 files,  21909 codes, 184 comments, 948 blanks, all 23041 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     10,388 |          0 |          5 |     10,393 |
| TypeScript React   |         75 |      8,559 |        104 |        580 |      9,243 |
| JavaScript         |         30 |      2,334 |         69 |        296 |      2,699 |
| TypeScript         |         17 |        557 |          9 |         60 |        626 |
| HTML               |          1 |         23 |          0 |          1 |         24 |
| PostCSS            |          1 |         22 |          2 |          5 |         29 |
| JSON with Comments |          1 |         21 |          0 |          1 |         22 |
| XML                |          2 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |        132 |     21,909 |        184 |        948 |     23,041 |
| server                                                                                          |         30 |      5,977 |         68 |        295 |      6,340 |
| server/src                                                                                      |         28 |      2,268 |         68 |        293 |      2,629 |
| server/src/controllers                                                                          |          6 |      1,732 |         34 |        215 |      1,981 |
| server/src/middlewares                                                                          |          2 |         28 |          0 |          5 |         33 |
| server/src/models                                                                               |         10 |        236 |          5 |         29 |        270 |
| server/src/routes                                                                               |          6 |        179 |          0 |         21 |        200 |
| server/src/services                                                                             |          1 |         48 |          3 |          5 |         56 |
| web                                                                                             |        102 |     15,932 |        116 |        653 |     16,701 |
| web/public                                                                                      |          1 |          4 |          0 |          0 |          4 |
| web/src                                                                                         |         93 |      9,134 |        114 |        643 |      9,891 |
| web/src/assets                                                                                  |          1 |          1 |          0 |          0 |          1 |
| web/src/components                                                                              |         67 |      5,983 |         74 |        446 |      6,503 |
| web/src/components/account                                                                      |         16 |      1,548 |         37 |        121 |      1,706 |
| web/src/components/chat                                                                         |          4 |        290 |          8 |         22 |        320 |
| web/src/components/collection                                                                   |          1 |         16 |          0 |          3 |         19 |
| web/src/components/connections                                                                  |          4 |        337 |          0 |         19 |        356 |
